timestamp,symbol,signal,predicted_price
2025-06-19T12:36:12.228067,BTCUSDT,Sell,101748.16413011
2025-06-19T12:36:17.774108,ETHUSDT,Sell,2409.47401249
2025-06-19T12:36:23.013986,BNBUSDT,Sell,639.6887483
2025-06-19T12:36:28.245513,SOLUSDT,Buy,154.91031176
2025-06-19T12:36:33.478397,XRPUSDT,Buy,2.29500023
2025-06-19T12:36:38.720879,ADAUSDT,Buy,0.70466595
2025-06-19T12:36:43.973781,DOGEUSDT,Buy,0.20186479
2025-06-19T12:36:49.096168,AVAXUSDT,Buy,18.9119802
2025-06-19T12:36:54.255644,SHIBUSDT,Buy,1.242e-05
2025-06-19T12:36:59.440137,DOTUSDT,Buy,4.38922869
2025-06-19T12:37:04.362035,MATICUSDT,Buy,0.42264741
2025-06-19T12:37:09.558161,TRXUSDT,Sell,0.26962389
2025-06-19T12:37:14.577135,LINKUSDT,Buy,14.46993804
2025-06-19T12:37:28.072522,BTCUSDT,Sell,101748.00320712
2025-06-19T12:37:33.194803,ETHUSDT,Sell,2409.27168065
2025-06-19T12:37:38.393861,BNBUSDT,Sell,639.66113485
2025-06-19T12:37:43.619806,SOLUSDT,Buy,154.90272162
2025-06-19T12:37:49.105038,XRPUSDT,Buy,2.29475046
2025-06-19T12:37:54.369151,ADAUSDT,Buy,0.70466309
2025-06-19T12:37:59.548052,DOGEUSDT,Buy,0.20185451
2025-06-19T12:38:04.686952,AVAXUSDT,Buy,18.91043663
2025-06-19T12:38:09.853342,SHIBUSDT,Buy,1.242e-05
2025-06-19T12:38:15.042368,DOTUSDT,Buy,4.3892432
2025-06-19T12:38:20.447990,MATICUSDT,Buy,0.42264678
2025-06-19T12:38:25.670925,TRXUSDT,Sell,0.2696352
2025-06-19T12:38:30.909918,LINKUSDT,Buy,14.46915645
2025-06-19T12:38:36.324829,LTCUSDT,Buy,91.92837054
2025-06-19T12:38:41.539347,UNIUSDT,Buy,7.78439736
2025-06-19T12:38:46.899544,BCHUSDT,Sell,428.29704944
2025-06-19T12:38:52.043036,XLMUSDT,Buy,0.28771838
2025-06-19T12:38:57.216888,NEARUSDT,Buy,2.25326245
2025-06-19T12:39:02.249368,ICPUSDT,Buy,5.22700315
2025-06-19T12:39:05.611968,APTUSDT,Buy,4.60873611
2025-06-19T13:30:08.674524,BTCUSDT,Sell,101742.55631921
2025-06-19T13:30:14.194909,ETHUSDT,Sell,2408.61334559
2025-06-19T13:30:19.796994,BNBUSDT,Sell,639.72075665
2025-06-19T13:30:24.971223,SOLUSDT,Buy,154.87879534
2025-06-19T13:30:31.726618,XRPUSDT,Buy,2.29515169
